what,kind,bundleId,bundleVersion,description,time
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1455692647951
java.specification.version,sysinfo,,,"1.6",1455692647951
java.vendor,sysinfo,,,"Apple Inc.",1455692647951
java.version,sysinfo,,,"1.6.0_65",1455692647951
java.vm.info,sysinfo,,,"mixed mode",1455692647951
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1455692647951
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1455692647951
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1455692647951
java.vm.specification.version,sysinfo,,,"1.0",1455692647951
java.vm.vendor,sysinfo,,,"Apple Inc.",1455692647951
java.vm.version,sysinfo,,,"20.65-b04-468",1455692647951
